Group_Var1	Group_Var2	Cultural Fixation Score	Americas_Var1	Americas_Var2
Basin and Plains	E North America	0.058	americas	americas
S New Guinea	N Coast New Guinea	0.0746	not americas	not americas
S New Guinea	NE South America	0.0851	not americas	americas
Oceania	N Coast New Guinea	0.0863	not americas	not americas
Basin and Plains	NE South America	0.0876	americas	americas
Indic	NE South America	0.0896	not americas	americas
California	NE South America	0.0897	americas	americas
Basin and Plains	Alaska-Oregon	0.0903	americas	americas
Interior New Guinea	S New Guinea	0.092	not americas	not americas
N Coast New Guinea	African Savannah	0.0921	not americas	not americas
Oceania	Southeast Asia	0.0958	not americas	not americas
Greater Abyssinia	Greater Mesopotamia	0.0978	not americas	not americas
California	Andean	0.1044	americas	americas
California	Basin and Plains	0.1068	americas	americas
E North America	NE South America	0.1082	americas	americas
Andean	NE South America	0.109	americas	americas
SE South America	E North America	0.1092	americas	americas
NE South America	Mesoamerica	0.111	americas	americas
Inner Asia	Indic	0.1115	not americas	not americas
Southeast Asia	N Coast New Guinea	0.1146	not americas	not americas
Greater Abyssinia	NE South America	0.1177	not americas	americas
NE South America	Greater Mesopotamia	0.1214	americas	not americas
NE South America	N Coast New Guinea	0.1221	americas	not americas
S Africa	African Savannah	0.1248	not americas	not americas
S Australia	California	0.1284	not americas	americas
Indic	S New Guinea	0.1293	not americas	not americas
Southeast Asia	African Savannah	0.1303	not americas	not americas
Oceania	African Savannah	0.134	not americas	not americas
California	E North America	0.1343	americas	americas
Andean	N Coast Asia	0.135	americas	not americas
N Australia	S New Guinea	0.1367	not americas	not americas
SE South America	NE South America	0.1373	americas	americas
Indic	Greater Abyssinia	0.1374	not americas	not americas
N Coast Asia	Indic	0.1374	not americas	not americas
SE South America	Basin and Plains	0.1376	americas	americas
Inner Asia	N Coast Asia	0.1414	not americas	not americas
California	S New Guinea	0.1445	americas	not americas
Andean	Greater Abyssinia	0.1463	americas	not americas
Mesoamerica	N Coast New Guinea	0.1489	americas	not americas
Andean	S New Guinea	0.1494	americas	not americas
California	Alaska-Oregon	0.15	americas	americas
S New Guinea	Greater Mesopotamia	0.153	not americas	not americas
Basin and Plains	Mesoamerica	0.1539	americas	americas
Inner Asia	Greater Mesopotamia	0.1541	not americas	not americas
Alaska-Oregon	E North America	0.1547	americas	americas
Andean	Greater Mesopotamia	0.1554	americas	not americas
California	Greater Abyssinia	0.157	americas	not americas
N Australia	NE South America	0.1572	not americas	americas
N Coast Asia	Greater Abyssinia	0.1573	not americas	not americas
Andean	Indic	0.1584	americas	not americas
Inner Asia	NE South America	0.1591	not americas	americas
Inner Asia	Greater Abyssinia	0.1592	not americas	not americas
California	N Australia	0.1611	americas	not americas
Basin and Plains	S New Guinea	0.1625	americas	not americas
S New Guinea	Greater Abyssinia	0.1631	not americas	not americas
Andean	Basin and Plains	0.1636	americas	americas
Europe	Greater Mesopotamia	0.1641	not americas	not americas
Indic	Greater Mesopotamia	0.1644	not americas	not americas
S Australia	N Australia	0.1648	not americas	not americas
Alaska-Oregon	Mesoamerica	0.1657	americas	americas
California	N Coast Asia	0.1674	americas	not americas
S New Guinea	Mesoamerica	0.1693	not americas	americas
Basin and Plains	N Australia	0.1696	americas	not americas
California	Greater Mesopotamia	0.1707	americas	not americas
Interior New Guinea	Andean	0.1729	not americas	americas
Mesoamerica	Greater Mesopotamia	0.1747	americas	not americas
N Australia	N Coast New Guinea	0.176	not americas	not americas
California	Interior New Guinea	0.1762	americas	not americas
Oceania	Mesoamerica	0.1779	not americas	americas
NE South America	African Savannah	0.1798	americas	not americas
Basin and Plains	Greater Mesopotamia	0.1816	americas	not americas
N Australia	Greater Mesopotamia	0.1819	not americas	not americas
S New Guinea	African Savannah	0.1821	not americas	not americas
Basin and Plains	Greater Abyssinia	0.1824	americas	not americas
SE South America	Alaska-Oregon	0.1825	americas	americas
SE South America	California	0.1837	americas	americas
N Coast Asia	NE South America	0.1856	not americas	americas
Indic	N Coast New Guinea	0.1859	not americas	not americas
Andean	Inner Asia	0.1865	americas	not americas
Indic	Southeast Asia	0.1881	not americas	not americas
Mesoamerica	African Savannah	0.1907	americas	not americas
E North America	S New Guinea	0.1925	americas	not americas
California	Indic	0.1928	americas	not americas
Alaska-Oregon	NE South America	0.1971	americas	americas
Andean	E North America	0.1999	americas	americas
N Australia	E North America	0.2005	not americas	americas
S Australia	Andean	0.2029	not americas	americas
Andean	Alaska-Oregon	0.2036	americas	americas
N Australia	Greater Abyssinia	0.2098	not americas	not americas
NE South America	Southeast Asia	0.21	americas	not americas
Interior New Guinea	NE South America	0.21	not americas	americas
S Africa	NE South America	0.2109	not americas	americas
Interior New Guinea	N Australia	0.2123	not americas	not americas
Indic	African Savannah	0.217	not americas	not americas
S Africa	N Coast New Guinea	0.217	not americas	not americas
Inner Asia	S New Guinea	0.2178	not americas	not americas
Interior New Guinea	Indic	0.2179	not americas	not americas
Interior New Guinea	N Coast New Guinea	0.2181	not americas	not americas
E North America	Mesoamerica	0.2181	americas	americas
Interior New Guinea	Greater Abyssinia	0.2189	not americas	not americas
California	Mesoamerica	0.2196	americas	americas
S Australia	Interior New Guinea	0.2207	not americas	not americas
E North America	Greater Abyssinia	0.2238	americas	not americas
N Coast New Guinea	Greater Mesopotamia	0.2269	not americas	not americas
S Australia	N Coast Asia	0.2283	not americas	not americas
Alaska-Oregon	Greater Abyssinia	0.2289	americas	not americas
S Australia	S New Guinea	0.2292	not americas	not americas
Indic	Mesoamerica	0.2293	not americas	americas
S New Guinea	Southeast Asia	0.2301	not americas	not americas
S Australia	Basin and Plains	0.2301	not americas	americas
S Australia	Greater Abyssinia	0.2311	not americas	not americas
SE South America	N Australia	0.2313	americas	not americas
Interior New Guinea	N Coast Asia	0.2328	not americas	not americas
Basin and Plains	N Coast Asia	0.233	americas	not americas
Alaska-Oregon	Greater Mesopotamia	0.2333	americas	not americas
Basin and Plains	N Coast New Guinea	0.2336	americas	not americas
S Australia	NE South America	0.2346	not americas	americas
Europe	Greater Abyssinia	0.2355	not americas	not americas
Andean	N Australia	0.2357	americas	not americas
Oceania	NE South America	0.2361	not americas	americas
N Australia	Mesoamerica	0.238	not americas	americas
E North America	Greater Mesopotamia	0.2384	americas	not americas
N Coast Asia	Greater Mesopotamia	0.2422	not americas	not americas
N Australia	Alaska-Oregon	0.2427	not americas	americas
S Africa	Mesoamerica	0.2446	not americas	americas
Andean	Mesoamerica	0.2461	americas	americas
California	Inner Asia	0.2495	americas	not americas
S Australia	Greater Mesopotamia	0.2518	not americas	not americas
S Africa	Greater Mesopotamia	0.2534	not americas	not americas
California	N Coast New Guinea	0.2544	americas	not americas
Greater Abyssinia	N Coast New Guinea	0.2546	not americas	not americas
N Coast Asia	S New Guinea	0.255	not americas	not americas
Inner Asia	Mesoamerica	0.2563	not americas	americas
S Australia	Alaska-Oregon	0.2587	not americas	americas
Greater Abyssinia	Mesoamerica	0.2589	not americas	americas
Interior New Guinea	Basin and Plains	0.2607	not americas	americas
E North America	N Coast Asia	0.2612	americas	not americas
S New Guinea	S Africa	0.2617	not americas	not americas
SE South America	Mesoamerica	0.2625	americas	americas
S New Guinea	Oceania	0.2627	not americas	not americas
Greater Mesopotamia	African Savannah	0.2631	not americas	not americas
N Africa	Alaska-Oregon	0.27	not americas	americas
Interior New Guinea	Greater Mesopotamia	0.2716	not americas	not americas
Indic	Oceania	0.274	not americas	not americas
Alaska-Oregon	N Coast Asia	0.2745	americas	not americas
Interior New Guinea	E North America	0.2756	not americas	americas
Inner Asia	N Coast New Guinea	0.2778	not americas	not americas
Europe	Inner Asia	0.2783	not americas	not americas
S Australia	Indic	0.2789	not americas	not americas
Mesoamerica	Southeast Asia	0.2795	americas	not americas
S Australia	E North America	0.2804	not americas	americas
N Africa	Greater Mesopotamia	0.2811	not americas	not americas
Greater Abyssinia	African Savannah	0.2817	not americas	not americas
SE South America	N Africa	0.2826	americas	not americas
S Australia	Inner Asia	0.283	not americas	not americas
Alaska-Oregon	S New Guinea	0.2843	americas	not americas
SE South America	Andean	0.2847	americas	americas
SE South America	Greater Mesopotamia	0.2935	americas	not americas
Basin and Plains	Indic	0.2942	americas	not americas
Europe	N Australia	0.2966	not americas	not americas
N Australia	N Coast Asia	0.2968	not americas	not americas
SE South America	S New Guinea	0.2987	americas	not americas
N Australia	Indic	0.3001	not americas	not americas
E North America	N Coast New Guinea	0.3002	americas	not americas
Basin and Plains	Inner Asia	0.3038	americas	not americas
Andean	N Coast New Guinea	0.304	americas	not americas
Europe	Mesoamerica	0.3053	not americas	americas
Interior New Guinea	Alaska-Oregon	0.30620000000000003	not americas	americas
SE South America	Greater Abyssinia	0.3069	americas	not americas
N Australia	Inner Asia	0.3146	not americas	not americas
Oceania	S Africa	0.3155	not americas	not americas
Greater Abyssinia	S Africa	0.3204	not americas	not americas
N Australia	S Africa	0.3214	not americas	not americas
Europe	NE South America	0.3218	not americas	americas
Europe	S New Guinea	0.3235	not americas	not americas
N Australia	African Savannah	0.3257	not americas	not americas
Indic	S Africa	0.327	not americas	not americas
S Australia	N Coast New Guinea	0.3323	not americas	not americas
Basin and Plains	S Africa	0.3394	americas	not americas
S Africa	Southeast Asia	0.3397	not americas	not americas
SE South America	Interior New Guinea	0.3428	americas	not americas
Interior New Guinea	Inner Asia	0.3433	not americas	not americas
SE South America	N Coast Asia	0.3439	americas	not americas
Alaska-Oregon	N Coast New Guinea	0.3445	americas	not americas
Inner Asia	African Savannah	0.3446	not americas	not americas
Basin and Plains	Europe	0.3495	americas	not americas
S Australia	Mesoamerica	0.3566	not americas	americas
Andean	Europe	0.357	americas	not americas
SE South America	S Australia	0.3583	americas	not americas
Interior New Guinea	Mesoamerica	0.3616	not americas	americas
N Africa	N Australia	0.3688	not americas	not americas
N Coast Asia	Mesoamerica	0.3742	not americas	americas
Europe	African Savannah	0.3763	not americas	not americas
Europe	N Coast New Guinea	0.3776	not americas	not americas
SE South America	N Coast New Guinea	0.3778	americas	not americas
N Africa	Greater Abyssinia	0.3785	not americas	not americas
Europe	Alaska-Oregon	0.3803	not americas	americas
N Africa	California	0.3826	not americas	americas
E North America	Indic	0.3841	americas	not americas
Europe	Indic	0.3849	not americas	not americas
California	Europe	0.3891	americas	not americas
Inner Asia	S Africa	0.3895	not americas	not americas
Inner Asia	Southeast Asia	0.3927	not americas	not americas
Basin and Plains	African Savannah	0.3989	americas	not americas
S Australia	Europe	0.3991	not americas	not americas
E North America	S Africa	0.3998	americas	not americas
Interior New Guinea	African Savannah	0.4042	not americas	not americas
Europe	S Africa	0.4046	not americas	not americas
N Africa	Basin and Plains	0.406	not americas	americas
Interior New Guinea	Europe	0.415	not americas	not americas
N Coast Asia	N Coast New Guinea	0.4161	not americas	not americas
N Africa	E North America	0.4176	not americas	americas
N Australia	Oceania	0.4183	not americas	not americas
Inner Asia	E North America	0.4205	not americas	americas
California	Southeast Asia	0.4354	americas	not americas
California	African Savannah	0.4393	americas	not americas
Inner Asia	Alaska-Oregon	0.4401	not americas	americas
California	Oceania	0.4449	americas	not americas
N Australia	Southeast Asia	0.4476	not americas	not americas
Basin and Plains	Oceania	0.4477	americas	not americas
Europe	N Coast Asia	0.4502	not americas	not americas
Europe	E North America	0.4623	not americas	americas
California	S Africa	0.4635	americas	not americas
S Australia	N Africa	0.4652	not americas	not americas
Interior New Guinea	Southeast Asia	0.466	not americas	not americas
Andean	African Savannah	0.4691	americas	not americas
Oceania	Greater Mesopotamia	0.4723	not americas	not americas
Alaska-Oregon	Oceania	0.4728	americas	not americas
Southeast Asia	Greater Mesopotamia	0.4752	not americas	not americas
N Africa	Europe	0.4897	not americas	not americas
Greater Abyssinia	Southeast Asia	0.4915	not americas	not americas
Alaska-Oregon	Indic	0.492	americas	not americas
N Africa	Andean	0.4939	not americas	americas
N Africa	Interior New Guinea	0.4939	not americas	not americas
E North America	African Savannah	0.4946	americas	not americas
Inner Asia	Oceania	0.4958	not americas	not americas
Basin and Plains	Southeast Asia	0.5009	americas	not americas
Alaska-Oregon	S Africa	0.5158	americas	not americas
SE South America	S Africa	0.5229	americas	not americas
Alaska-Oregon	African Savannah	0.5272	americas	not americas
Andean	S Africa	0.5312	americas	not americas
N Africa	African Savannah	0.5381	not americas	not americas
Andean	Southeast Asia	0.5383	americas	not americas
N Africa	Mesoamerica	0.5443	not americas	americas
N Africa	N Coast Asia	0.546	not americas	not americas
N Africa	NE South America	0.5522	not americas	americas
S Australia	Southeast Asia	0.5529	not americas	not americas
Greater Abyssinia	Oceania	0.5553	not americas	not americas
S Australia	African Savannah	0.5582	not americas	not americas
S Australia	Oceania	0.5617	not americas	not americas
Interior New Guinea	S Africa	0.5828	not americas	not americas
SE South America	Europe	0.5829	americas	not americas
SE South America	African Savannah	0.5846	americas	not americas
S Australia	S Africa	0.585	not americas	not americas
N Coast Asia	Southeast Asia	0.5859	not americas	not americas
N Africa	S New Guinea	0.6071	not americas	not americas
N Africa	N Coast New Guinea	0.6082	not americas	not americas
Andean	Oceania	0.6095	americas	not americas
Interior New Guinea	Oceania	0.6145	not americas	not americas
E North America	Oceania	0.6242	americas	not americas
SE South America	Indic	0.6308	americas	not americas
N Coast Asia	African Savannah	0.6516	not americas	not americas
N Africa	S Africa	0.6524	not americas	not americas
E North America	Southeast Asia	0.667	americas	not americas
N Coast Asia	S Africa	0.7047	not americas	not americas
SE South America	Inner Asia	0.721	americas	not americas
SE South America	Oceania	0.7213	americas	not americas
Europe	Oceania	0.7257	not americas	not americas
Alaska-Oregon	Southeast Asia	0.7415	americas	not americas
Europe	Southeast Asia	0.7705	not americas	not americas
N Coast Asia	Oceania	0.7992	not americas	not americas
SE South America	Southeast Asia	0.9619	americas	not americas
N Africa	Inner Asia	0.9936	not americas	not americas
N Africa	Indic	1.0662	not americas	not americas
N Africa	Oceania	1.1453	not americas	not americas
N Africa	Southeast Asia	1.6487	not americas	not americas
