lg	prob_lca
1	1.5686832538010344e-29
2	6.050566179221072e-32
3	2.6349232121825787e-31
4	1.3361043295365374e-23
5	5.619483701425228e-23
6	7.16556161066437e-27
7	4.395637499163987e-22
8	5.3009964587615065e-22
9	1.2312613111795965e-26
10	3.06094183363536e-26
11	2.3625011797531915e-21
12	5.729880537944862e-20
13	3.35829140395492e-26
14	1.02249126013303e-26
15	7.275682375472066e-26
16	1.3547553641043418e-29
17	1.3652303407261752e-24
18	6.057752537973782e-25
19	2.3962199452788616e-25
20	3.77400014574866e-21
21	5.381764601263683e-22
22	1.2625255016943838e-27
23	3.361466112177639e-26
24	1.0746867530728615e-22
25	4.9292655997178266e-24
26	2.0719876059517632e-26
27	4.163202783982314e-23
28	1.602517195314146e-29
29	5.000467119466794e-27
30	3.811788443537706e-28
31	2.5805492707548943e-24
32	3.496202373076277e-27
33	5.915307984740109e-29
34	1.985948828529777e-31
35	5.920723302457849e-28
36	3.835644520481645e-30
37	2.2106100562898745e-22
38	1.0188961380625775e-25
39	1.2632935963275659e-23
40	4.342165908315574e-23
41	1.0715204275763373e-28
42	1.4300069859484887e-24
43	3.1911216307804535e-23
44	3.9558259335609614e-25
45	2.7297037078589105e-22
46	1.462789561571447e-20
47	3.597217200048458e-21
48	2.843878515113889e-35
49	5.323457486679087e-25
50	3.888793742704689e-20
51	4.6131164483678524e-32
52	2.5415583760598463e-33
53	6.742829823735606e-28
54	1.544889526927572e-26
55	3.268352287748679e-21
56	9.609155064543588e-26
57	1.8676064279548602e-26
58	1.8984419472852705e-21
59	3.624159281911908e-20
60	6.594479761935068e-23
61	2.0622954057639642e-27
62	2.129476623062952e-23
63	2.490779543210731e-30
64	8.398848169762954e-25
65	2.9373474251256503e-27
66	5.0811011166254024e-30
67	1.9895280476345654e-21
68	3.9200083031402282e-28
69	1.1325156037162705e-30
70	1.3103418509241516e-23
71	8.767072838238543e-23
72	3.3143919002172506e-30
73	8.48448039556745e-28
74	4.582737100535399e-35
75	9.659847523772324e-26
76	1.2328665075173474e-20
77	2.1284636201943502e-29
78	1.66691884948183e-32
79	5.5034926847833136e-27
80	2.7891777233100265e-23
81	7.385360468648734e-28
82	1.9298758064956333e-24
83	7.453017715414799e-26
84	4.0005118811949237e-22
85	1.9541411738621576e-24
86	3.0444654571438096e-28
87	7.311227175573726e-28
88	2.3718592667134698e-22
89	1.2130042658277006e-21
90	1.1214593390305084e-25
91	4.272556888222112e-25
92	1.2578642714824485e-23
93	2.478751191479513e-24
94	1.8327456945905773e-27
95	8.75627484288511e-22
96	3.8851176957381555e-24
97	9.648572711340885e-28
98	1.0506689296225513e-22
99	2.847303163948594e-29
100	3.3161302259987157e-26
101	4.815856591203053e-20
102	1.5122940673178587e-28
103	3.7696999591660197e-28
104	4.830569547767489e-28
105	4.3651839820081437e-23
106	4.489902567185629e-30
107	1.2650319783859068e-31
108	2.96854462358514e-26
109	1.4626147738453136e-21
110	1.0884113574638461e-20
111	4.064072082018289e-26
112	1.8567799270151324e-24
113	2.5874539480647963e-24
114	4.317931231795641e-28
115	4.462858651920845e-30
116	2.5959273935921784e-32
117	2.771819651689221e-29
118	4.819410326385865e-23
119	1.7801127605275058e-30
120	1.1172304187922093e-20
121	1.255916383825279e-25
122	1.5442195222001959e-21
123	4.7052865279788283e-26
124	1.1403937238800484e-22
125	2.0659439040310674e-24
126	6.05587804153426e-23
127	1.7830009380564184e-25
128	4.959439466603917e-26
129	1.4188227577857101e-24
130	4.811200569339707e-35
131	3.376767598844526e-22
132	3.3709397814236513e-28
133	1.0832467658793735e-27
134	9.057311536334268e-25
135	1.5740059532839598e-22
136	2.4053418672737144e-33
137	1.0477076077707054e-26
138	1.942661303215041e-34
139	1.172745960426378e-29
140	1.0135083294871543e-26
141	1.082766381161525e-20
142	8.474501606805965e-21
143	1.2787056251059359e-26
144	3.952808112680587e-23
145	3.948000240581352e-24
146	8.39571455457604e-21
147	1.2750749497742802e-21
148	7.663453295867176e-22
149	9.168866027026812e-27
150	7.711599686061098e-24
151	6.749058952481915e-20
152	2.1195887809360578e-27
153	9.879929579758805e-29
154	4.521662236951437e-22
155	3.654758795255271e-22
156	1.3803494292814978e-24
157	4.0217303449153786e-24
158	2.1165180152156852e-23
159	2.9027061672989366e-24
160	3.1151376110530064e-21
161	6.252952907719374e-27
162	9.950467974477116e-21
163	4.26214702198217e-22
164	1.4544260257729497e-32
165	1.336351008266597e-24
166	5.10792587175284e-26
167	7.125030588391336e-23
168	2.277967164988878e-25
169	2.0837305774141143e-23
170	2.354452528441659e-22
171	5.9881255804463235e-30
172	3.2948874959385334e-22
173	9.720778078957328e-35
174	1.0338004355913651e-22
175	8.247833199064132e-24
176	3.1505137952579787e-28
177	1.5041134783416336e-23
178	1.7293173289816368e-23
179	8.937497358677912e-23
180	9.075188040323209e-26
181	5.678237641531812e-34
182	5.586345889884687e-28
183	1.621918903330153e-25
184	4.9512299256936985e-28
185	6.509599865395406e-19
186	7.328291486464852e-26
187	2.4527243141809223e-24
188	4.273568999416197e-23
189	9.1918016130987e-25
190	4.512193071000393e-29
191	1.0106424896167637e-21
192	1.3239768373479258e-27
193	8.473103950872965e-24
194	2.4642611433632464e-28
195	1.0036119565864007e-20
196	1.219603866741046e-30
197	2.496393458693329e-31
198	1.2405644452359765e-28
199	2.1091542535509146e-22
200	2.391344751649452e-29
201	3.0103012605821635e-22
202	3.7619210936443692e-22
203	3.988661398682297e-29
204	4.800180873963875e-26
205	1.5232529729300863e-27
206	9.911271418762e-24
207	7.038913454887186e-26
208	4.008020637582175e-26
209	1.1569124660716056e-21
210	3.111432123440797e-23
211	1.9032126913416247e-32
212	5.207341786222889e-25
213	4.044266842109417e-24
214	2.1347179589922194e-21
215	2.0974008950912192e-23
216	5.108608059723221e-25
217	4.93916289157562e-25
218	1.0338058746272885e-26
219	8.256677236284938e-30
220	3.0229002022442824e-22
221	6.047610937998779e-30
222	1.0173717016804855e-24
223	5.854972455144365e-23
224	8.772813930857217e-22
225	8.922794836893748e-25
226	7.3537655438457174e-28
227	1.3182510671834517e-21
228	1.189528227517383e-21
229	1.0820975824000407e-27
230	7.711727943622827e-25
231	9.956490788715058e-24
232	1.4059605956768151e-25
233	2.1563615863410526e-24
234	9.86007217276935e-28
235	3.38352005540051e-21
236	1.1807623070442166e-22
237	3.091943470974917e-27
238	7.364647062672883e-33
239	2.2168118296065253e-20
240	4.731348993679066e-24
241	9.042076155417267e-33
242	5.509311982512578e-29
243	7.188669263237481e-27
244	9.411342553871206e-22
245	4.515742760749143e-23
246	1.6307237251279573e-20
247	8.402326780087675e-28
248	1.5302022476536634e-21
249	1.9713339568729433e-24
250	6.425491802678937e-23
251	1.7483220116050784e-30
252	2.7655548365415645e-25
253	9.62350112498286e-25
254	2.1266420572144896e-24
255	1.2454683726759087e-27
256	3.4289862619733046e-24
257	1.1120379875550129e-32
258	2.2273211089089565e-25
259	5.1362882692928193e-26
260	6.780618059455611e-36
261	1.078277166931399e-22
262	1.569168321705775e-25
263	3.366067528102052e-30
264	4.69571960317976e-25
265	2.188350632350231e-20
266	2.0045848442352877e-20
267	1.3827750434366618e-20
268	1.5747683896004344e-22
269	9.187976637890107e-29
270	1.2833242618285923e-24
271	2.9337489704752703e-23
272	5.666430949882884e-28
273	2.0821052930626374e-31
274	1.333265126455028e-26
275	5.943567808172334e-32
276	2.6928763336441034e-27
277	7.076968357027043e-25
278	2.0809373331701872e-30
279	9.721940686172207e-27
280	5.699743523954488e-26
281	1.3736943274932144e-32
282	8.991596180831335e-29
283	1.0508419869080484e-28
284	1.0915055195225587e-28
285	2.1035686193357213e-33
286	1.6264638599757754e-20
287	7.584584661899251e-31
288	1.063143467626038e-26
289	2.3884887081788572e-23
290	4.6786054659254315e-25
291	6.174578028115845e-32
292	8.738560013552643e-35
293	8.727720707931425e-27
294	1.921084946425507e-24
295	1.8200137518757248e-31
296	1.5345833082578882e-22
297	1.5465650769119036e-25
298	1.1482344809958736e-24
299	1.6080804768366926e-23
300	8.23752706216058e-29
301	1.9630617459617075e-25
302	1.6034224884375068e-23
303	7.746220030545215e-22
304	8.527940118988337e-26
305	1.9394601812840505e-32
306	1.234893446396007e-22
307	4.968030152638123e-24
308	9.527641753497115e-21
309	3.1843002722521083e-22
310	1.5761068773268404e-28
311	6.379256724782415e-28
312	1.8254291170797843e-28
313	6.462655792865027e-29
314	5.958664117142847e-30
315	1.780798455563617e-24
316	5.0348108691195494e-21
317	1.199447873272572e-22
318	2.4202675564101963e-28
319	9.349085862026596e-25
320	6.0646985089710405e-28
321	1.5678047263211783e-20
322	3.0782243344915057e-27
323	5.314012056550761e-37
324	9.173603723034299e-30
325	8.700904142411923e-24
326	9.610093941006145e-25
327	6.606151894273173e-21
328	1.8925033155332175e-21
329	9.193838551902697e-26
330	1.078713710255885e-28
331	7.667914468026585e-27
332	6.601283977159777e-27
333	3.7237984376735484e-23
334	2.6391733932259348e-31
335	2.923003903165339e-32
336	2.2664901780420445e-21
337	2.8387064550484084e-23
338	1.2733861087812018e-21
339	2.74860062936068e-27
340	5.243054273553488e-24
341	9.286291442628255e-23
342	2.4301163223315464e-20
343	2.4624350881008793e-27
344	9.734713425559265e-27
345	5.994335126348866e-20
346	3.111689522083629e-27
347	1.358150118304912e-22
348	1.7074192992989872e-25
349	3.032945535294927e-30
350	1.923926112129664e-27
351	6.043147319518701e-23
352	5.286218032135744e-28
353	1.1453111160638561e-33
354	4.073314002707718e-24
355	1.7921192029875928e-31
356	3.0322670320960583e-24
357	3.049832738068773e-29
358	4.334082066093833e-23
359	1.8077559915648332e-23
360	4.0980048594067363e-25
361	3.332811179908704e-23
362	3.811515135133154e-20
363	8.821509491593973e-26
364	1.1837594767517537e-21
365	5.299265563656797e-23
366	4.340413221266921e-24
367	1.9683303928691158e-28
368	4.7292592765887784e-21
369	6.036674826890586e-25
370	2.7327163865839637e-25
371	6.924838366622831e-23
372	1.9924478733461487e-23
373	5.541113985808457e-24
374	8.373195483173757e-30
375	5.272194016522166e-31
376	5.974962334060554e-26
377	1.1744243658386055e-25
378	5.213796025801328e-26
379	5.612792183685923e-23
380	1.7297042343889493e-21
381	1.0741437224467363e-23
382	4.6085695561224766e-29
383	9.931272624207899e-28
384	1.2436548672565767e-24
385	2.4452777803643108e-30
386	3.5493497174977347e-25
387	3.5573553461556737e-25
388	7.985633060398514e-24
389	1.5876516462677197e-26
390	3.0857619553720144e-25
391	1.233368301067535e-33
392	2.6369941855770423e-26
393	1.2376148331407029e-23
394	4.3430715999116367e-23
395	9.257359225276155e-23
396	4.147666882532906e-34
397	1.774243819734395e-21
398	2.0316506442639287e-23
399	1.908691364858449e-25
400	1.15676235258634e-23
401	1.8239530035153469e-25
402	1.4926840482372756e-24
403	3.997415886370673e-24
404	8.153186584111525e-22
405	2.445436523005987e-24
406	3.26257152121016e-31
407	6.77771218462034e-26
408	1.0261039206494218e-24
409	6.498723157893372e-31
410	6.831522869972271e-27
411	4.8826680270744086e-32
412	2.09728094275508e-22
413	4.29757577073868e-25
414	1.1116849588302851e-23
415	3.880632462862124e-23
416	2.3674346611483858e-24
417	5.633637936013217e-21
418	1.207778707083624e-23
419	7.922011155100384e-28
420	3.086970291301819e-33
421	8.661441246319454e-29
422	4.906844837652083e-27
423	2.939112568504432e-30
424	1.5950179817817512e-23
425	3.8543699145232626e-29
426	7.393221389382296e-21
427	3.1987433431303114e-23
428	5.501118738635961e-23
429	7.41693568387764e-31
430	8.102493215163694e-24
431	2.5003409443895605e-30
432	7.815004502781893e-32
433	9.383732007000301e-23
434	3.987179570284995e-22
435	8.293433303716632e-25
436	2.3283690329553402e-29
437	6.037252906128267e-26
438	1.7642793084410456e-28
439	1.214132704699913e-28
440	1.93725097111785e-33
441	4.428324977843955e-25
442	1.2360155365571646e-25
443	9.96630244365393e-22
444	1.0815820690537616e-29
445	3.00886392914421e-30
446	1.5097422945127956e-27
447	9.210118808248117e-27
448	1.2931644534823924e-21
449	5.579085886895173e-29
450	7.389771877675649e-23
451	3.651361361393562e-29
452	2.745830531719518e-25
453	1.0577783070245083e-31
454	1.0114894537398484e-23
455	3.167089915327915e-30
456	3.351414718589183e-29
457	1.3635139346119811e-27
458	3.045962810059224e-26
459	1.985340875695368e-31
460	2.101076470410074e-21
461	1.3202742762297757e-30
462	5.612862971773757e-22
463	3.5859559294676767e-22
464	1.044203743272376e-24
465	4.590141672739523e-31
466	5.675301288885675e-26
467	2.339639406568014e-22
468	1.2003405977563077e-27
469	8.164707461859663e-24
470	1.1855392948421707e-28
471	9.288350031275731e-24
472	3.7561575429807886e-23
473	4.936200693435438e-21
474	4.309993049387311e-28
475	1.0726022287453312e-26
476	4.5937580620171837e-29
477	7.544482951360076e-20
478	8.929813055988401e-25
479	2.23536480217897e-28
480	2.4025852519660318e-26
481	1.4408446155649432e-21
482	2.613457156818689e-34
483	2.38098074579775e-24
484	1.1647051121954734e-25
485	2.463352456764099e-19
486	1.5516712910543435e-26
487	3.878822020578597e-26
488	1.5294364875310831e-29
489	8.41840163516297e-27
490	6.460192002473361e-23
491	3.193425006361513e-23
492	1.3174337892433101e-25
493	9.191995866914336e-24
494	4.3782722752640845e-22
495	3.6926544068525315e-24
496	8.113063680168425e-24
497	2.813315415057078e-22
498	1.755081410784259e-26
499	4.282014542591233e-25
500	1.8664970073447343e-33
501	2.9789218062783467e-24
502	2.974483270784831e-23
503	9.887932483708633e-23
504	3.4984906778344706e-25
505	1.6413395166951646e-28
506	3.0501344316561092e-24
507	2.1250248006826893e-23
508	7.628167832645078e-34
509	6.463812031407802e-33
510	3.3939701777509973e-31
511	6.226957966140733e-23
512	2.1844753193483416e-30
513	6.246649410975118e-25
514	2.198427491370721e-24
515	1.4948187025863342e-26
516	3.4724007077441016e-22
517	4.215717130630509e-25
518	1.1763484767146561e-23
519	6.513301654863742e-32
520	1.3399609336509324e-24
521	6.91378315250577e-22
522	4.3360038471649756e-24
523	6.688493971127733e-25
524	1.7893526614420061e-28
525	6.593938327034921e-28
526	2.5847480880601964e-22
527	1.4720735845589563e-23
528	1.863640289818384e-24
529	1.4944149575025206e-21
530	4.509933250939315e-25
531	1.3136225051349417e-27
532	7.423490962388328e-23
533	2.2894355488426757e-22
534	1.2681797917837335e-22
535	1.1205764200958597e-24
536	2.689292841300974e-25
537	1.1115708395987217e-21
538	1.0448125854455752e-29
539	4.048237798043508e-25
540	3.1367949653896884e-25
541	3.7419365223890546e-29
542	2.266413643062904e-24
543	1.35966957464167e-21
544	2.0160009985215538e-23
545	1.3698426962437755e-29
546	1.435015639698173e-24
547	1.3718266225500412e-22
548	1.9970297962323793e-21
549	6.047314938117519e-23
550	4.913018239469055e-24
551	3.3790935107476537e-23
552	6.526989493448951e-28
553	5.9503697896519924e-27
554	1.5937349806435525e-23
555	2.8775678663072614e-28
556	9.931849026356599e-29
557	4.355976534964559e-25
558	1.2858439015113612e-25
559	2.813315415057078e-22
560	2.2682193824272284e-21
561	5.603308196330989e-26
562	3.5857648419303337e-22
563	4.061970784700106e-26
564	5.63469752939747e-30
565	2.0546591491614385e-25
566	2.7441556243512794e-22
567	1.6685753256395702e-26
568	2.913188164984238e-22
569	1.0000092082207323e-24
570	1.7114910989645908e-23
571	2.015648889674388e-28
572	9.052578661171003e-21
573	2.3970768509459112e-26
574	4.811566341466219e-23
575	1.7326100640852435e-22
576	1.1214024006411597e-25
577	3.7958407631649367e-22
578	4.0629487142700016e-30
579	1.3941091197878367e-23
580	6.767157012081042e-32
581	5.25967080645483e-29
582	1.0154723439409429e-23
583	4.4826695161308e-24
584	7.328667521028466e-27
585	4.4964090749337985e-25
586	7.746059949087844e-22
587	6.974905686724231e-26
588	9.313452470586073e-27
589	8.575617273959637e-20
590	2.0754289818123242e-26
591	4.644931037967302e-23
592	3.126661080929567e-27
593	7.323329819151579e-23
594	6.104359412250212e-26
595	5.541235903012013e-26
596	2.5206842854532576e-27
597	6.406857276822386e-23
598	8.084632816852515e-31
599	1.7239884000622276e-21
600	2.6855419719179377e-25
601	4.591829474004561e-28
602	2.53494183625738e-27
603	1.0722665265304237e-26
604	7.728644402639667e-25
605	1.1439936547477588e-23
606	5.085541477382982e-20
607	1.1052539112901575e-22
608	2.4924264202923744e-25
609	6.084764507578116e-31
610	7.76388203548245e-22
611	4.055177290735775e-29
612	1.415164659291172e-23
613	3.5736247385296984e-21
614	1.37314596461287e-29
615	1.834019920418506e-23
616	1.8759596797403062e-23
617	9.455985991188242e-26
618	3.378757021358302e-26
619	1.8853835966627646e-28
620	9.256019762624603e-23
621	1.223365118076265e-32
622	2.888002361423491e-26
623	2.2649524171439347e-21
624	5.971293821844401e-29
625	2.191968858486992e-23
626	3.0775062578669248e-27
627	1.3539017623589765e-26
628	1.1607598230006391e-29
629	1.3947359725556885e-24
630	1.1760406841714718e-21
631	5.516092440588398e-22
632	5.900631635978785e-32
633	7.054735239212762e-27
634	2.0858475789463643e-30
635	2.016607338514652e-23
636	1.2262320349660487e-28
637	1.1299954508186655e-23
638	2.1107128162790935e-20
639	4.306766458181583e-28
640	1.1103230602221413e-28
641	6.3942628512668365e-25
642	2.835063071033848e-22
643	8.722645407606777e-24
644	5.1046414944343716e-24
645	4.579653547102087e-31
646	4.162408206036725e-28
647	5.455710948507507e-27
648	1.3772059209029064e-33
649	3.248667127820085e-20
650	3.376354366616726e-24
651	1.3202742762297757e-30
652	1.826066811816629e-21
653	4.585748561778125e-24
654	8.147402920935772e-21
655	3.901532306298108e-26
656	1.941381906358224e-24
657	6.563119607629949e-31
658	2.9081615825448714e-23
659	1.6059901871097361e-34
660	1.4094724294427355e-21
661	2.918115457151163e-28
662	2.0818953274701323e-23
663	2.0931733411474412e-32
664	4.420621256316055e-28
665	2.3646317038378498e-31
666	2.5274846076099734e-21
667	5.416055871849011e-20
668	2.142268401237119e-25
669	5.557113473827616e-20
670	7.33430338972779e-22
671	3.9471210645034065e-29
672	4.6394102164889894e-29
673	8.006630904469554e-22
674	1.0541078066550252e-25
675	9.588334216977095e-32
676	2.06932086908567e-21
677	1.7017474985544287e-28
678	1.86661579811801e-22
679	2.7510692638449317e-21
680	8.137122334779144e-29
681	3.0220847088733846e-31
682	8.21265714116898e-22
683	6.280446241265144e-35
684	2.2118838862491903e-25
685	3.0432336080241476e-23
686	1.008604674361045e-27
687	7.797206999585848e-22
688	7.613892247580778e-23
689	5.430416862077969e-26
690	5.3817461776441795e-24
691	2.9421595844886143e-24
692	2.762147599625393e-32
693	2.7090017235543845e-20
694	7.246815730378862e-26
695	2.583462546006158e-27
696	3.7747817587829305e-23
697	8.025487450836241e-23
698	7.308664251242943e-22
699	3.8146467330032117e-22
700	2.582564986479192e-24
701	4.2958615590438506e-33
702	1.765948499719087e-24
703	4.4972908637084285e-29
704	2.989024114919597e-34
705	1.8972998702531445e-22
706	1.97059801406758e-20
707	1.3219120782772695e-27
708	1.6738962015503289e-21
709	5.948227564671958e-32
710	6.026602791893385e-25
711	4.0925807637572347e-22
712	5.747785011971385e-21
713	8.428615460338589e-23
714	6.129789447883477e-27
715	1.4882757168268037e-22
716	9.671429071970443e-34
717	4.650437840532992e-26
718	9.930254649545058e-30
719	6.202591094357357e-22
720	8.132219249627331e-20
721	2.591796744846592e-29
722	2.262498076830863e-28
723	3.030890666697911e-25
724	3.495989032115423e-26
725	1.6296473689533135e-23
726	3.0846614147819875e-22
727	2.7982384194262202e-21
728	1.3871479079701453e-30
729	1.8563075786068697e-25
730	5.557326432560948e-25
731	8.99130990678448e-28
732	8.098967652260771e-32
733	3.3319688184488237e-25
734	6.266329953612767e-26
735	2.908576820975567e-27
736	1.3870728788396265e-28
737	1.0143157193636834e-25
738	1.2151109307133192e-21
739	4.27076163289957e-30
740	2.7844771511462956e-33
741	1.7754734549547912e-33
742	3.584191286874228e-31
743	3.2402603627549425e-24
744	2.6057020250881316e-24
745	1.2018033085397242e-22
746	2.250971653510795e-22
747	1.8532653304959985e-29
748	1.4339472108029644e-24
749	4.7949718022383706e-23
750	1.3055341964089264e-23
751	1.3889258353392916e-23
752	2.3806689538088618e-26
753	3.043004456370715e-28
754	8.680529272911665e-21
755	9.060933630465727e-28
756	1.079003179487551e-28
757	2.1700971454302263e-29
758	2.274047797009014e-22
759	2.264695154955801e-25
760	3.195000157824248e-21
761	1.187266556692946e-20
762	9.987003178868842e-25
763	1.3766803581256257e-24
764	5.731355636581761e-22
765	2.862651955036511e-25
766	9.965746394426705e-23
